Entity,Code,Year,World Trade (relative to 1913) (Federico and Tena-Junguito (2016))
World,OWID_WRL,1800,2.140985227
World,OWID_WRL,1801,2.404047444
World,OWID_WRL,1802,3.023091325
World,OWID_WRL,1803,2.625804572
World,OWID_WRL,1804,2.739896095
World,OWID_WRL,1805,2.452423515
World,OWID_WRL,1806,2.602440698
World,OWID_WRL,1807,2.613827858
World,OWID_WRL,1808,1.775507036
World,OWID_WRL,1809,2.600542665
World,OWID_WRL,1810,2.522552756
World,OWID_WRL,1811,2.159217293
World,OWID_WRL,1812,2.115038114
World,OWID_WRL,1813,2.174440647
World,OWID_WRL,1814,2.267282011
World,OWID_WRL,1815,2.930514119
World,OWID_WRL,1816,3.017644347
World,OWID_WRL,1817,3.263395663
World,OWID_WRL,1818,3.065482067
World,OWID_WRL,1819,2.825089808
World,OWID_WRL,1820,3.357307712
World,OWID_WRL,1821,3.381799261
World,OWID_WRL,1822,3.547340355
World,OWID_WRL,1823,3.703233469
World,OWID_WRL,1824,4.131801337
World,OWID_WRL,1825,3.967434586
World,OWID_WRL,1826,4.430823885
World,OWID_WRL,1827,4.586846102
World,OWID_WRL,1828,4.827779502
World,OWID_WRL,1829,4.9666227
World,OWID_WRL,1830,5.152685622
World,OWID_WRL,1831,5.072184043
World,OWID_WRL,1832,5.267371644
World,OWID_WRL,1833,5.489606174
World,OWID_WRL,1834,5.757384955
World,OWID_WRL,1835,5.873858065
World,OWID_WRL,1836,6.261173298
World,OWID_WRL,1837,6.108251403
World,OWID_WRL,1838,6.503422447
World,OWID_WRL,1839,6.468313742
World,OWID_WRL,1840,7.074869422
World,OWID_WRL,1841,7.13085229
World,OWID_WRL,1842,7.038598453
World,OWID_WRL,1843,7.445915689
World,OWID_WRL,1844,8.363319335
World,OWID_WRL,1845,8.763817587
World,OWID_WRL,1846,8.946847121
World,OWID_WRL,1847,9.05064155
World,OWID_WRL,1848,8.700229346
World,OWID_WRL,1849,9.933625156
World,OWID_WRL,1850,10.14390364
World,OWID_WRL,1851,10.74941445
World,OWID_WRL,1852,12.02972325
World,OWID_WRL,1853,13.09038399
World,OWID_WRL,1854,12.51395781
World,OWID_WRL,1855,13.30299759
World,OWID_WRL,1856,14.72102982
World,OWID_WRL,1857,14.96693251
World,OWID_WRL,1858,14.88561324
World,OWID_WRL,1859,16.03389238
World,OWID_WRL,1860,16.88264756
World,OWID_WRL,1861,16.35220367
World,OWID_WRL,1862,16.42596246
World,OWID_WRL,1863,17.81782155
World,OWID_WRL,1864,18.50446876
World,OWID_WRL,1865,20.89344942
World,OWID_WRL,1866,21.9845522
World,OWID_WRL,1867,21.91733986
World,OWID_WRL,1868,22.39613398
World,OWID_WRL,1869,23.61977208
World,OWID_WRL,1870,24.71533689
World,OWID_WRL,1871,26.68898361
World,OWID_WRL,1872,27.85597457
World,OWID_WRL,1873,28.93827888
World,OWID_WRL,1874,29.24329353
World,OWID_WRL,1875,29.97931684
World,OWID_WRL,1876,30.6430473
World,OWID_WRL,1877,31.88768047
World,OWID_WRL,1878,32.48472331
World,OWID_WRL,1879,33.84518197
World,OWID_WRL,1880,35.16466561
World,OWID_WRL,1881,36.96834339
World,OWID_WRL,1882,38.77008616
World,OWID_WRL,1883,39.92888687
World,OWID_WRL,1884,40.18695042
World,OWID_WRL,1885,39.98321918
World,OWID_WRL,1886,41.35475484
World,OWID_WRL,1887,42.54694059
World,OWID_WRL,1888,44.28619708
World,OWID_WRL,1889,47.13838871
World,OWID_WRL,1890,48.22771299
World,OWID_WRL,1891,47.94215145
World,OWID_WRL,1892,47.16586049
World,OWID_WRL,1893,46.92504677
World,OWID_WRL,1894,49.6647074
World,OWID_WRL,1895,52.21496855
World,OWID_WRL,1896,54.42644323
World,OWID_WRL,1897,57.66167807
World,OWID_WRL,1898,58.84970049
World,OWID_WRL,1899,62.08689545
World,OWID_WRL,1900,60.39786195
World,OWID_WRL,1901,61.65794858
World,OWID_WRL,1902,64.78098688
World,OWID_WRL,1903,67.20568076
World,OWID_WRL,1904,68.85338731
World,OWID_WRL,1905,73.51855119
World,OWID_WRL,1906,77.31004491
World,OWID_WRL,1907,79.01894878
World,OWID_WRL,1908,77.29926774
World,OWID_WRL,1909,80.2922112
World,OWID_WRL,1910,85.60192423
World,OWID_WRL,1911,89.21697694
World,OWID_WRL,1912,95.56641566
World,OWID_WRL,1913,100
World,OWID_WRL,1914,87.49814767
World,OWID_WRL,1915,73.73871539
World,OWID_WRL,1916,84.04786225
World,OWID_WRL,1917,81.77157902
World,OWID_WRL,1918,74.90154444
World,OWID_WRL,1919,82.93516411
World,OWID_WRL,1920,90.59854835
World,OWID_WRL,1921,76.90728186
World,OWID_WRL,1922,89.06422052
World,OWID_WRL,1923,94.82057506
World,OWID_WRL,1924,103.5479702
World,OWID_WRL,1925,111.8491873
World,OWID_WRL,1926,115.4665999
World,OWID_WRL,1927,122.6630318
World,OWID_WRL,1928,128.4591098
World,OWID_WRL,1929,134.6141735
World,OWID_WRL,1930,124.4607464
World,OWID_WRL,1931,109.7888902
World,OWID_WRL,1932,96.14203308
World,OWID_WRL,1933,94.65542857
World,OWID_WRL,1934,100.4003306
World,OWID_WRL,1935,105.1551259
World,OWID_WRL,1936,110.0161374
World,OWID_WRL,1937,121.7374082
World,OWID_WRL,1938,113.2637697
World,OWID_WRL,1950,150.4164
World,OWID_WRL,1951,164.7418
World,OWID_WRL,1952,171.9045
World,OWID_WRL,1953,186.2299
World,OWID_WRL,1954,200.5552
World,OWID_WRL,1955,222.0433
World,OWID_WRL,1956,236.3687
World,OWID_WRL,1957,257.8567
World,OWID_WRL,1958,250.6941
World,OWID_WRL,1959,279.3448
World,OWID_WRL,1960,315.1582
World,OWID_WRL,1961,329.4836
World,OWID_WRL,1962,350.9717
World,OWID_WRL,1963,393.9478
World,OWID_WRL,1964,436.9239
World,OWID_WRL,1965,465.5747
World,OWID_WRL,1966,501.3881
World,OWID_WRL,1967,530.0389
World,OWID_WRL,1968,587.3403
World,OWID_WRL,1969,658.9672
World,OWID_WRL,1970,716.2687
World,OWID_WRL,1971,766.4075
World,OWID_WRL,1972,830.8717
World,OWID_WRL,1973,931.1493
World,OWID_WRL,1974,981.2881
World,OWID_WRL,1975,909.6613
World,OWID_WRL,1976,1017.102
World,OWID_WRL,1977,1060.078
World,OWID_WRL,1978,1110.217
World,OWID_WRL,1979,1167.518
World,OWID_WRL,1980,1194.795
World,OWID_WRL,1981,1187.985
World,OWID_WRL,1982,1161.493
World,OWID_WRL,1983,1191.692
World,OWID_WRL,1984,1291.794
World,OWID_WRL,1985,1325.38
World,OWID_WRL,1986,1378.396
World,OWID_WRL,1987,1454.207
World,OWID_WRL,1988,1577.815
World,OWID_WRL,1989,1678.795
World,OWID_WRL,1990,1744.268
World,OWID_WRL,1991,1808.806
World,OWID_WRL,1992,1895.629
World,OWID_WRL,1993,1979.036
World,OWID_WRL,1994,2163.087
World,OWID_WRL,1995,2323.155
World,OWID_WRL,1996,2441.636
World,OWID_WRL,1997,2688.241
World,OWID_WRL,1998,2811.9
World,OWID_WRL,1999,2941.248
World,OWID_WRL,2000,3258.903
World,OWID_WRL,2001,3252.12
World,OWID_WRL,2002,3364.484
World,OWID_WRL,2003,3552.919
World,OWID_WRL,2004,3898.92
World,OWID_WRL,2005,4154.229
World,OWID_WRL,2006,4511.168
World,OWID_WRL,2007,4803.425
World,OWID_WRL,2008,4914.792
World,OWID_WRL,2009,4320.877
World,OWID_WRL,2010,4928.651
World,OWID_WRL,2011,4557.16635
World,OWID_WRL,2012,4418.939503
World,OWID_WRL,2013,4444.857037
World,OWID_WRL,2014,4427.578681