0,0,0,0,0.138180580278714,0,0.147794685385445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164700775459422,0,0.133163223184967,0,0.22129214020118,0.146379753707241,0,0.189541028684642,0.187547528703433,0.484875540121566,0,0.383121357490774,0.350530225623319,0,0,0.14371876995766,0.172713864853476,0.163102862855936,0,0,0.116843408541106,0,0,0,0,0,0,0,0.196090030745799,0,0,0,0,0,0,0,0,0,0.622057889721057,0,0,0,0,0,0,0,0.189450276317169,0,0,0.507572118488169,0,0,0.590854620426203,0.182909848089985,0
0,0,0,0,0,0,0,0.112031251915053,15.75,0.442366805041585,0,0.611295405753147,0,0,0,0,0.133570793081401,0.168480069047827,0,0,0,0,0.142971555150487,0,0,0,0,0,0,0,0,0,0.18153068322266,0,0,0,0,0,0.411155308191215,0,0,0,0,0.140049918588414,0,0,0.201117100561336,0,0,0,0,0,0,0,0,0,0,0,0.446428652590949,0,0,0,0.267769954697016,0,0.29753394042049,0.206152107492742,0,0,0,0,0,0,0,0,0
0,0,0,0.273453656347869,0,1.12862544321736,0.343599609692603,0,0,0,0,0,3.92747237041469,0,0,0.201242888885013,0,0,0,0.880973258161819,0.215143059872572,0,0.218982539046179,0,0.619146010077506,0,0,0,0,0,0,0,0.155389131170921,0,0,0,0,0,0,0.182278738290118,0,0,0,0,1.7834970626492,0.193416018615215,0,0.242711470715175,0,0,0,0.333144381823635,0,0.394551365111025,0,0.315227314192094,0,0.200345921553055,0,0.285734498706006,0.16838444988431,0,0,0,0,0,0,0,0,0.47342968781147,0,0,0,0,0
0,0,0.273453656347869,0,0,0.302699219189215,0,0.965217966562226,0.215975570542577,0,0.220446332373609,0,0,0,0,0.170829531941059,0,0,0,0,0,0,1.54871196478235,0.20253009811661,0,0,0,0.256551704772092,0,0,0.214674657220726,0.23163367448777,0,0.169216628223687,0,0,0,0,0.436290562524932,0,0,0,0.934996561347265,0.382351855153923,0,0.454274915014611,0.220309335051438,0.627990800368405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.832899686202958,0,0,0,0,0,0,0,0,0,0
0.138180580278714,0,0,0,0,0,0,0,0,0,0,0,0,0.179861450742414,0,0,0,0,0,0,0,0,0,0,0,0.13082971889965,0,0,0,0.437091857726097,0,0.123745765438556,0,0,0,0.110095610064849,7.71428571428571,0,0,0,0,0,0,0.633326415150523,0.117761649893741,0,0,0.225559504568832,0.229467772106417,0.16209286194522,0,0,0,0.191959592086332,0,0,0,0,0.289463963713923,0,0,0.524643571084674,0,0,0,0,0.15832544815528,0,0.115928995627594,0,0.171874844224281,0,0,0.175093347469776,0.155030319005032
0,0,1.12862544321736,0.302699219189215,0,0,0,0,0,0.766708688532476,0,0.507655891164138,0.264512494476134,0,0,0,0,0,0,0.21894679480372,0,1.00006809555127,0,0,0,0,0.202919535833852,0.184528347310544,0.534938663312544,0,0,0,0,0,0.271013317025286,0,0,0,0,0,0.216417282737084,0.489637853283831,2.94629866337276,0,0.807397009644501,0,0.241777590829469,0,0,0.24151663823049,0,0,0.190176468391478,0,0,0,0.190616659491001,0.237330984204567,0,0,0,0,0,0,0.313550352852332,0,1.04541376130468,0,0,0,0,0,0,0,0
0.147794685385445,0,0.343599609692603,0,0,0,0,0,0,0.51186795518031,0,0.53167820656338,0,0,0.40140702043939,0.169781304745281,0,0,0,0.624045587642776,0,0,0,0.206931535544831,0,0,0,0,0,0.269594263937957,0,0,0,0,0.315534725530091,0,0,0.202795770516262,0.139668715999651,0,0,0,1.45160210733629,0,0,0,0.193790079386025,0,0.71642312925674,0.762887928277262,0,0,0,0.162658227522153,0.464023075625704,0,0,0.473750688288614,0.208349751759377,0.197256037231408,0,0,0,0,0.293225178427495,0,0.336209670879884,0,0.20070050060439,0,0,0,0,0.799532699135752,0.307983057945358
0,0.112031251915053,0,0.965217966562226,0,0,0,0,0,0,0.444997747546568,0,0,0,0,0,0,0.185127988730268,0.104161991311363,0,0.156351688518651,0,0,0,0.502345700148512,0,0,0,0,0,0,0,0,0,0,0.135172074179464,0,0.144126446481937,0.116156022590598,0.153588688122667,0,0.616616286338952,0,0,0,0.162057953688645,0,0,0,0,0.105514190657796,0,0,0.390576888992757,0.160255915023541,0.952114144947449,0,0,0,0,0.12038893099006,0,0,0.120439386523333,0,0,0,0,0,0.162131916916941,0.635408556821859,0,0,0,0
0,15.75,0,0.215975570542577,0,0,0,0,0,0.128548512504793,0.170485874928117,0.510792128393302,0,0,0,0,0.123107766570339,0.447637413530377,0,0,0.162789923632296,0,0.390581986375421,0,0,0,0,0,0,0,0,0,0,0.178491946057819,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125080315357513,0,0,0,0,0.330449873012559,0,0,0,0,0,0.127667375308284,0,0,0,0,0,0,0.179241469919306,0.179614269300771,0.158241893279287,0,0,0,0,0,0,0
0,0.442366805041585,0,0,0,0.766708688532476,0.51186795518031,0,0.128548512504793,0,0.205582501171199,0.190437281492475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.207799990006754,0.543112129142849,0,0,0,0,0,0.194433063660224,0,0,0.337446010354211,0,0.155062177304614,0.126636025053012,0.176206753054071,0.206092882802253,0.703693574314183,0,0.239228603215268,3.09921875284883,0.417756996693686,0,0,0,0,0,0.282469892401332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.220446332373609,0,0,0,0.444997747546568,0.170485874928117,0.205582501171199,0,0,0,0.18138501073432,0.491856525507404,0,0,0,0,0,0,0,0,0,0.189420318981842,0,0.650761956051521,0.191823093984646,0,0.495818087533081,0,0,0,0,0,0,0,7.79847706906147,0,0,0,0.666843962194849,0,0.190952567492125,0,0,0.170706997625883,0,0,0,0.331440717755201,0,0,0.239047192591127,0,0,0,0.19018347885683,0,0,0,0,0,0.133310406687326,0,0,0,0,0.1296981247218,0,0,0,0.231890839324548,0,0
0,0.611295405753147,0,0,0,0.507655891164138,0.53167820656338,0,0.510792128393302,0.190437281492475,0,0,0,0.692346371078116,0,0,0,0.258875484010508,0,0,0,1.66502320061704,0,0,0,0,0,0.268892436260962,0,0,0,0.136393773679261,0.136770162072968,0,1.08349251168119,0,0,0.40761400244215,0,0.234921180168526,0.141937562433291,0.410802706918667,0.268354491515717,0,0,0,0,0.343327346959918,0.611397397862483,0,0,0,0,0.19057959014314,0,0,0,0,0,0.177729783278711,0,0,0,0,0,0.23212531319155,0,0.377388890484069,0.191426836425844,0,0,0,0,0.305278595813432,0
0,0,3.92747237041469,0,0,0.264512494476134,0,0,0,0,0,0,0,0,0,0,0,0,0,0.199806250978113,1.11464958331958,0,0,1.55543435882935,0,0,0.308095786937158,0,0,0,0,0.488744929393374,0,0.190814933227973,0.446628677019916,0,0,0,0,0,0.171049948581217,0,0,0,0.19690359213074,0,0,0,0,0,0,0,0,0,0,0.825127681105628,0,0.735839313069847,0,0,0,0,0,0,0,0,0,0.230707644982404,0,1.46595046998632,0.643857616573152,0,0,0,0
0,0,0,0,0.179861450742414,0,0,0,0,0,0.18138501073432,0.692346371078116,0,0,0,0,0.253712203863554,0,0,0.148284623023498,0,0.850231060992939,0,0.223457172445034,0,0,0,0,0.8746427517403,1.1054315940852,0,0,0,0,0,0,0,0,0,0,0.158482125102367,0,0.38555801827406,0,0,0,0,0,0,0,0,0.36388221705378,0,0.189807875320531,0,0,0,0,0,0.194970336829894,0,21,0,0,0,0,0.251568745419922,0,0,0,0.305181605020404,0.665112725164802,1.42175324011657,0,0.618878954503371
0,0,0,0,0,0,0.40140702043939,0,0,0,0.491856525507404,0,0,0,0,0,0,0,0,0,0,0,0.150170160724187,0,0,0,0.155689286887256,0,0,0,0,0,0,0,0,0,0,0.13570015165368,0,0,0,0,0,0,0.127671333565346,0.354890254377354,0,0.127723876171367,0,0,0.534315711421244,0,0,0,0.989369416114962,0,0,0.111037472439374,0,0,0,0,0.173177030328432,0,0,0,0,0,0,0.416148044910472,1.15666021499735,0,0,0,0
0,0,0.201242888885013,0.170829531941059,0,0,0.169781304745281,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0.763742552183045,0.201068376735854,0,0,0,0.15733792571991,0,0.254445664374428,0,0,0,0,0,0,0.141449249828969,0,0.266187198804086,0,0,0,0,0,0.687387077703676,0,0,0.160274769367514,0,0,0,0,0,0,0,0.415109724923202,0,0,0,0,0.114456982489831,0,0,8.5,0,0.165866554560668,0,0,0,0,0,0,0,0,0
0,0.133570793081401,0,0,0,0,0,0,0.123107766570339,0,0,0,0,0.253712203863554,0,0,0,1.35853792857572,0,0,0,0,0.168646012377556,0,0,0,0,0.231052594401606,0,0,0,0,0,0,0,0,0,0,0,0.143660033742683,0,0.37904242168713,0,0,0.151398197477584,0.172832839728997,0,0,0.177500906432306,0,0.601753671520849,0,1.61703767482855,0,0.251351799099108,0,0,0,0,0,0,0,1.7616489627393,0,0,0,0,1.41233482534667,0,0,0,0,0,0,0
0,0.168480069047827,0,0,0,0,0,0.185127988730268,0.447637413530377,0,0,0.258875484010508,0,0,0,0,1.35853792857572,0,0.1354456189537,0,0.636639057060616,0,0.172380889151036,0.623051913632612,0.244289917202878,0,0,0,0,0,0,0,0,0.154045184254968,0,0,0,0,0,0,0,0.225590051574293,0.256648804781587,0,0.154071495354702,0,0,0,0,0,0,0,2.30730704824322,0.182305358603038,0,0.537136425818765,0,0,0,0,0.52762729737052,0,0,0,0,0,0,0,0,1.16208827372711,0,0,0,0,0
0,0,0,0,0,0,0,0.104161991311363,0,0,0,0,0,0,0,4.8,0,0.1354456189537,0,0,0,0,2.03297873285302,0,0,0,0,0,0,0,0,0.129298051783065,0,0,0.146612659178829,0,0,0,0.179698769063952,0,0,0,0.175102410841501,0,0.35289246247039,0.128672225682644,0,0,0.1963211895489,0,0,0,0,0,0,0,0,0,0.159885218276977,0,0,0,0,9.27272727272727,0,0,0,0,0,0,0,0,0,0,0
0,0,0.880973258161819,0,0,0.21894679480372,0.624045587642776,0,0,0,0,0,0.199806250978113,0.148284623023498,0,0,0,0,0,0,0.38586587740804,0,0,0.386314394882201,0,0,0,0,0.149623595577922,0,0,0.434941856394209,0,0.106546300278787,0,0,0,0,0,0,0.140534043765222,0,0,0.144929686823895,0,0,0,0,0.131399492094596,0,0,0,0,0,0.154615141249254,0.338053462073219,0.148595484431162,0.613307530257543,0,0.488784635570368,0,0,0.323885560355525,0,0,0,0,0.508996361824314,0.153165704122114,0,0.196001417810906,0.47980990941314,0,0,0
0.164700775459422,0,0.215143059872572,0,0,0,0,0.156351688518651,0.162789923632296,0,0,0,1.11464958331958,0,0,0,0,0.636639057060616,0,0.38586587740804,0,0,0,0,0,0,0.913144679045666,0.214854566837181,0,0,0,0,0,0,0,0,0,0,0,0,0.172645549589051,0.356317880557796,0,0,0.409463973766706,0.295131991083734,0,0,0,0,0,0,0.140204654742179,0,0,7.05250462402102,0,0.166942841625781,0,0,0,0,0.179492848012288,0.213228356282663,0.55169808583038,0,0,0,0,0.461868705304387,0.22566996125124,1.72495913684988,0,0,0
0,0,0,0,0,1.00006809555127,0,0,0,0,0,1.66502320061704,0,0.850231060992939,0,0,0,0,0,0,0,0,0,0,0,0,0.963171909669022,0,0,1.18140717320124,0,0,0.163628600770333,0,8.56294013580794,0,0,0.205603405688226,0,0,0,0.563852266730229,1.05964425626941,1.6090082727389,0,0,0.513749476087098,0,0,1.2316108173084,0,0.554910256581726,0,0.474171564360825,0,0.467569240169532,0,0.182057948639185,0,0,0,1.96290554068176,0,0.216906321703577,0,0,0,0,0,0,0,0,1.52161655700974,0,0
0.133163223184967,0.142971555150487,0.218982539046179,1.54871196478235,0,0,0,0,0.390581986375421,0,0,0,0,0,0.150170160724187,0.763742552183045,0.168646012377556,0.172380889151036,2.03297873285302,0,0,0,0,0,0,0,0,0,0,0,0,0.408080777240978,0,0.640846931816575,0,0,0,0,0.201650294692545,0.48189688900018,0,0,0,0,0.294141500814666,0,0.300232834820427,0.164246171114765,0,0.2058798203203,0,0.256581279901635,0.131170422077905,0.130623206853385,0,0.803245106884155,0,0,0,0,0,0,0,2.30069647803067,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.20253009811661,0,0,0.206931535544831,0,0,0,0,0,1.55543435882935,0.223457172445034,0,0.201068376735854,0,0.623051913632612,0,0.386314394882201,0,0,0,0,0,0.174965193759401,1.81662337424344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191704326194954,0,0.443904761738078,0.45496506376559,0,0,0,0,0.14703972222666,0,0.135423083392424,0,0,0,0,1.87585508188723,0,0,0,0.82979371484458,0,0,0.173921013955431,0,0,0,0,4.25984593849533,0,0,0,0,0
0.22129214020118,0,0.619146010077506,0,0,0,0,0.502345700148512,0,0,0.189420318981842,0,0,0,0,0,0,0.244289917202878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262453441207565,0,1.60345375419409,0,0,0,0.257561993393115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177692040817779,0,0.209799329906346,0,0,0,0,0
0.146379753707241,0,0,0,0.13082971889965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174965193759401,0,0,0,0,0.175978203913062,2.24887856576274,0,0,0.131792663269641,0,0.226287801488355,0.241038392223258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.76722398131553,0,0,0,0,0.931244472854363,0,0,0,0.12952478706936,0.236676610423023,0,0,0,0,0,0,0.882706448891335,0,0,0.822675061018377,2.09253117653113,0.272010923283221,0.926145031082536
0,0,0,0,0,0.202919535833852,0,0,0,0,0.650761956051521,0,0.308095786937158,0,0.155689286887256,0,0,0,0,0,0.913144679045666,0.963171909669022,0,1.81662337424344,0,0,0,0.25989034986642,0,0,0,0,0.181083943507298,0,0.63289791981112,0,0,0.518659704210533,0,0,0.187314097463181,0.312537048545823,0.227345278036445,0,0,0.293995308817174,0,0,0,0.643968156318284,0.16165593237032,0,0.161893563857243,0.1644080621825,0.453173407147428,0.235157445385089,0,1.37827030578269,0,0.72757903373013,0,0,0,0,0.704118723352091,0,0,0,0,0.375436220052031,0,0.60662424113555,0,0,0
0.189541028684642,0,0,0.256551704772092,0,0.184528347310544,0,0,0,0.207799990006754,0.191823093984646,0.268892436260962,0,0,0,0.15733792571991,0.231052594401606,0,0,0,0.214854566837181,0,0,0,0,0,0.25989034986642,0,0,0,0,0.145060388424014,0,0,0,0,0,0,0,0,0,0.402610819945011,0.768765164214253,0,0,0,0.173205445147214,19,0,0,0,0,0,0.229614191318888,0,0,0,0,0.274215203479528,0,0,0,0,0,19,0,0.38273558645368,0,0,0.253524953996664,0,0,0,0,0
0.187547528703433,0,0,0,0,0.534938663312544,0,0,0,0.543112129142849,0,0,0,0.8746427517403,0,0,0,0,0,0.149623595577922,0,0,0,0,0,0.175978203913062,0,0,0,0,0,0,0.124452361625351,0,0.228648064030858,0,0,0,0.158539630972413,0,0,0,0.209112954988316,0,0,0.221414540433077,1.34923786941081,0,0,0,0,0.649365337758453,0,0,0.43350088598751,0,0,1.01147692872659,0,0.572580293845474,0.459000396980574,0,0,0,0,0,0.413591535885653,0,0.415197629228833,0,0.490386348073012,0,0.24898966910411,0.961931377479078,0
0.484875540121566,0,0,0,0.437091857726097,0,0.269594263937957,0,0,0,0.495818087533081,0,0,1.1054315940852,0,0.254445664374428,0,0,0,0,0,1.18140717320124,0,0,0,2.24887856576274,0,0,0,0,0,0,0,0,0.344155525621603,0.23238969419742,0,0.169413948635124,0,0,0,0,0.829121697300141,0,0,0,0.387134900675808,0,0,0.259825920679848,0,2.05978670927137,0,0,0,0,0,0,0,0,0.475238922566994,1.49998500690878,0,0,0,0,0.790589214759491,0,0,0,0,0,0,1.47691087047575,0.587721037593487
0,0,0,0.214674657220726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.487486066697475,0,0,0.167578856975306,0,0,0
0.383121357490774,0,0,0.23163367448777,0.123745765438556,0,0,0,0,0,0,0.136393773679261,0.488744929393374,0,0,0,0,0,0.129298051783065,0.434941856394209,0,0,0.408080777240978,0,0,0,0,0.145060388424014,0,0,0,0,0,0,0,0.113831880693532,0.414215260263597,0,0,0,0,0,0,0,0,0.215800936689664,0,0,0,0.432974028914623,0.248028524305565,0,0.121881918260387,0,0.137670884465478,0,0,0,0.136044759637591,0,0,0,0,0,0,0,0,0,0.143461012156216,0.127588422400811,0,0,0,0,0
0.350530225623319,0.18153068322266,0.155389131170921,0,0,0,0,0,0,0,0,0.136770162072968,0,0,0,0,0,0,0,0,0,0.163628600770333,0,0,0,0.131792663269641,0.181083943507298,0,0.124452361625351,0,0,0,0,0,0,0.134860805461037,0,0,0,0.268130851917564,63,0,0,0.116662930064159,0,0,0.606270423490925,0,0,0.44222317570838,0,0,0,0,0.514791913072792,0,0.150745298863509,0,0,0,0.415748232038814,0.175773164819369,0,0,0,0.590965474998909,0,0.238268194054077,0,0,0,0,0,0,0
0,0,0,0.169216628223687,0,0,0,0,0.178491946057819,0,0,0,0.190814933227973,0,0,0,0,0.154045184254968,0,0.106546300278787,0,0,0.640846931816575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0.23775788349977,0,0,0,0.956524653249581,0.352485865492266,0,0.160179910314237,0,0.132732129722365,0,0,0.149029670017133,0,0,0,0,0,0,0,0,0.249472811594317,0.384848587135717,0,0.1659315131518,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.271013317025286,0.315534725530091,0,0,0.194433063660224,0,1.08349251168119,0.446628677019916,0,0,0,0,0,0.146612659178829,0,0,8.56294013580794,0,0,0,0.226287801488355,0.63289791981112,0,0.228648064030858,0.344155525621603,0,0,0,0,0,0,0,0,0,0,0,0,1.0058494768207,0.212854478825804,0,0,0.226891298194505,0,0,2.11811833529311,0.453317393949137,2.52692977129858,0,0,0.367080961157272,0,0,0,0,0,0.182413963413543,0.369340651888156,0,0,0,0,0,0,0,0,0,0,0.521808394715903,0,0.547902943417796
0.14371876995766,0,0,0,0.110095610064849,0,0,0.135172074179464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241038392223258,0,0,0,0.23238969419742,0,0.113831880693532,0.134860805461037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.19321687300853,0,0,0,0,0,0.140039311543115,0.141484025086532,0,0.191788072991009,0.185552584441263,0,3.16871756045653,0,0,0,0,0,0
0.172713864853476,0,0,0,7.71428571428571,0,0,0,0,0,0,0,0,0,0,0.141449249828969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.414215260263597,0,0,0,0,0,0,0,0,0,0.127523602585152,0,0.204423806510081,0,0,0,0,0.995279814639362,0,0.130780308642785,0,0,0,0,0,0.121553203656054,0,0.333574635713948,0,0,0.146461681775287,0,0,0.194919892106796,0,0.148048814011218,0,0,0,0,0,0,0,0
