0,0,0,0,0.138180580278714,0,0.147794685385445,0,0,0,0,0,0,0,0,0,0,0,0,0,0.164700775459422,0,0.133163223184967,0,0.22129214020118,0.146379753707241,0,0.189541028684642,0.187547528703433,0.484875540121566,0,0.383121357490774,0.350530225623319,0,0,0.14371876995766,0.172713864853476,0.163102862855936,0,0,0.116843408541106,0,0,0,0,0,0,0,0.196090030745799,0,0,0,0,0,0,0,0,0,0.622057889721057,0,0,0,0,0,0,0,0.189450276317169,0,0,0.507572118488169,0,0,0.590854620426203,0.182909848089985,0
0.163102862855936,0,0,0,0,0,0.202795770516262,0.144126446481937,0,0.337446010354211,7.79847706906147,0.40761400244215,0,0,0.13570015165368,0,0,0,0,0,0,0.205603405688226,0,0,0,0,0.518659704210533,0,0,0.169413948635124,0,0,0,0,0,0,0,0,0,0,0,0,0,0.969672833989891,0,0,0.421860761764395,0,0,0,0.893093658968846,0,0.174889465456297,0,0,0,0.132857100851129,0,0,0,0.130467081675255,0,0,0,0.608685901423283,0,0,0,0,0,0.389729794636291,0,0,0,0
0,0.411155308191215,0,0.436290562524932,0,0,0.139668715999651,0.116156022590598,0,0,0,0,0,0,0,0.266187198804086,0,0,0.179698769063952,0,0,0,0.201650294692545,0,0,0,0,0,0.158539630972413,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0.772321292690636,0,0,0.141747645435854,0,0,0,0.195434310903124,0,0,0,0,0.183093389658361,0,0,0.119780633218942,0,0.355024229485449,0,0,0.142543824067959,0,0.124820158044735,0,0.177670061390118,0,0,0,0,0
0,0,0.182278738290118,0,0,0,0,0.153588688122667,0,0.155062177304614,0,0.234921180168526,0,0,0,0,0.143660033742683,0,0,0,0,0,0.48189688900018,0,0,0,0,0,0,0,0,0,0.268130851917564,0,0,0,0,0,0,0,0.559199827621921,0,0,0,0.191316195920738,0,1.14177382971013,0.156571319058082,0,0.183120287968325,0.376219696287457,0.1830803192344,0,0,0,0,0.180760601787283,0,0,0,0,0,0.126701731970457,0,0,0.174595493429984,0,0.575267850695231,0,0,0,0,0,0,0
0.116843408541106,0,0,0,0,0.216417282737084,0,0,0,0.126636025053012,0,0.141937562433291,0.171049948581217,0.158482125102367,0,0,0,0,0,0.140534043765222,0.172645549589051,0,0,0,0,0,0.187314097463181,0,0,0,0,0,63,0,0,0,0,0,0,0.559199827621921,0,0,0,0,0,0,0.214051878323257,0,0,0.147407725236127,0,0,0,0,0.176061312977789,0,0,0.154833011825828,0,0,0.77761448922698,0,0,0,0,0.19024068368689,0,0,0.24175502342133,0,0,0.20860315409501,0,0,0
0,0,0,0,0,0.489637853283831,0,0.616616286338952,0,0.176206753054071,0.666843962194849,0.410802706918667,0,0,0,0,0.37904242168713,0.225590051574293,0,0,0.356317880557796,0.563852266730229,0,0,0,0,0.312537048545823,0.402610819945011,0,0,0,0,0,0.23775788349977,0,0,0.127523602585152,0,0,0,0,0,0,0,0.700088209442317,0,0.789980689708589,0.680326594608937,0,0.574204719865773,0.135263770674828,0,1.24642911042404,0,0.871208037612275,0.268308287953048,0,0,0,0,0,0.333476132001663,0,0,0.190596103813604,0,0.591311163051282,0.585370476902972,0,0,0,0,0,0,0
0,0,0,0.934996561347265,0,2.94629866337276,1.45160210733629,0,0,0.206092882802253,0,0.268354491515717,0,0.38555801827406,0,0,0,0.256648804781587,0.175102410841501,0,0,1.05964425626941,0,0.191704326194954,0,0,0.227345278036445,0.768765164214253,0.209112954988316,0.829121697300141,0,0,0,0,1.0058494768207,0,0,0,0,0,0,0,0,0.249566051785181,0.182922126833293,0,0,0,0.356736364393395,0.606897418451226,0.220179919470462,0,0,0,0,0,0,0,0,0,0,0.780580078435713,0,0,0.555312652839174,0,1.11755779359097,0.186636191184461,0,0,0,0,0.523430459877866,0,0
0,0.140049918588414,0,0.382351855153923,0.633326415150523,0,0,0,0,0.703693574314183,0.190952567492125,0,0,0,0,0,0,0,0,0.144929686823895,0,1.6090082727389,0,0,0.262453441207565,0,0,0,0,0,0,0,0.116662930064159,0,0.212854478825804,0,0.204423806510081,0.969672833989891,0,0,0,0,0.249566051785181,0,0.122564667937954,0,0,0,0.212171797383365,0.661050629296299,0,0,0,8.00781029587236,0,0,0,0,0,0,0,0.408338992881583,0,0,0,0,0,0,0,0,0,0,0,0,0.238856403412952
0,0,1.7834970626492,0,0.117761649893741,0.807397009644501,0,0,0,0,0,0,0.19690359213074,0,0.127671333565346,0.687387077703676,0.151398197477584,0.154071495354702,0.35289246247039,0,0.409463973766706,0,0.294141500814666,0.443904761738078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.191316195920738,0,0.700088209442317,0.182922126833293,0.122564667937954,0,0,0,0,0,0,0,0,0.119210703610345,0.149422846665453,0,0.651375645672717,0,0,0,0.168337404566716,0,0,0,0,0,0,0,0,0,0.674174937747808,0,0,0,0,0
0,0,0.193416018615215,0.454274915014611,0,0,0,0.162057953688645,0,0.239228603215268,0,0,0,0,0.354890254377354,0,0.172832839728997,0,0.128672225682644,0,0.295131991083734,0,0,0.45496506376559,1.60345375419409,0,0.293995308817174,0,0.221414540433077,0,0,0.215800936689664,0,0.956524653249581,0,0,0,0,0.772321292690636,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129803925485005,0,0,0,0,0.566820452358163,0.216563555090544,0,0.169200447963525,0,0,0,0,0,0,0,0,1.18146816969435,0,0,0,0,0
0,0.201117100561336,0,0.220309335051438,0,0.241777590829469,0.193790079386025,0,0,3.09921875284883,0.170706997625883,0,0,0,0,0,0,0,0,0,0,0.513749476087098,0.300232834820427,0,0,0,0,0.173205445147214,1.34923786941081,0.387134900675808,0,0,0.606270423490925,0.352485865492266,0.226891298194505,0,0,0.421860761764395,0,1.14177382971013,0.214051878323257,0.789980689708589,0,0,0,0,0,0.182658694595207,0,0,0,0,0,0,0,0,0.197711188401595,0.48854516291238,0,0,0.160000094130344,0,0.176141364219257,0,0,0,0,0,0,0,0.580051174836457,0,0,0,0
0,0,0.242711470715175,0.627990800368405,0.225559504568832,0,0,0,0.125080315357513,0.417756996693686,0,0.343327346959918,0,0,0.127723876171367,0.160274769367514,0,0,0,0,0,0,0.164246171114765,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0.156571319058082,0,0.680326594608937,0,0,0,0,0.182658694595207,0,0,0,0,0,0,0,0,0,0,0,0.548430406959056,0,0,0,0.148899029885433,0,11,0,0.276795932789498,0,0,0,0,0,0,0,0
0.196090030745799,0,0,0,0.229467772106417,0,0.71642312925674,0,0,0,0,0.611397397862483,0,0,0,0,0.177500906432306,0,0.1963211895489,0.131399492094596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.160179910314237,0,0,0.995279814639362,0,0.141747645435854,0,0,0,0.356736364393395,0.212171797383365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.78029089327755,0,0,0,0,0.265671460798236,0,3.76983419833691,0.456910796235174,0,0,0,0,0,0,0.302967385547964,0
0,0,0,0,0.16209286194522,0.24151663823049,0.762887928277262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2316108173084,0.2058798203203,0,0.257561993393115,0,0.643968156318284,0,0,0.259825920679848,0,0.432974028914623,0.44222317570838,0,2.11811833529311,0,0,0,0,0.183120287968325,0.147407725236127,0.574204719865773,0.606897418451226,0.661050629296299,0,0,0,0,0,0,2.62403809105914,0,0.193567782791225,0.457687528145107,0,0,0,0,0,0,0.16057573227924,0,0,0,0.233849419302246,0,0,0,0,0.47303975465998,0,0,0.409439534208048,0.352126480851501,1.57698118242127
0,0,0,0,0,0,0,0.105514190657796,0,0,0.331440717755201,0,0,0,0.534315711421244,0,0.601753671520849,0,0,0,0,0,0,0.14703972222666,0,0,0.16165593237032,0,0,0,0,0.248028524305565,0,0.132732129722365,0.453317393949137,0,0.130780308642785,0.893093658968846,0,0.376219696287457,0,0.135263770674828,0.220179919470462,0,0,0,0,0,0,2.62403809105914,0,0,0.187371767756225,0,0.180626962277389,0.162926368444625,0,0,0.161826251280846,0.276463426504186,0.400798195801935,0,0,0,0,0,0,0,0,0,0,0.448908697471026,0,0,0
0,0,0.333144381823635,0,0,0,0,0,0,0,0,0,0,0.36388221705378,0,0,0,0,0,0,0,0.554910256581726,0.256581279901635,0,0,4.76722398131553,0,0,0.649365337758453,2.05978670927137,0,0,0,0,2.52692977129858,0,0,0,0,0.1830803192344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2.23989736805694,0,0,0,0,0,0,0,0,0,0.935305918920172,0.81099211821781,0.714426419066258,3.29297354673198
0,0,0,0,0,0.190176468391478,0,0,0.330449873012559,0,0,0,0,0,0,0,1.61703767482855,2.30730704824322,0,0,0.140204654742179,0,0.131170422077905,0.135423083392424,0,0,0.161893563857243,0,0,0,0,0.121881918260387,0,0,0,0,0,0.174889465456297,0.195434310903124,0,0,1.24642911042404,0,0,0.119210703610345,0.129803925485005,0,0,0,0.193567782791225,0.187371767756225,0,0,0,0,0,0,0,0,0,0,0,0.647323796607964,0,0,0,0,0.946870011220989,0,0,0,0,0,0,0
0,0,0.394551365111025,0,0.191959592086332,0,0.162658227522153,0.390576888992757,0,0.282469892401332,0.239047192591127,0.19057959014314,0,0.189807875320531,0,0,0,0.182305358603038,0,0,0,0.474171564360825,0.130623206853385,0,0,0,0.1644080621825,0.229614191318888,0,0,0,0,0,0.149029670017133,0,0,0,0,0,0,0,0,0,8.00781029587236,0.149422846665453,0,0,0,0,0.457687528145107,0,0,0,0,0,0,0,0,0,0.182598058254726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0.464023075625704,0.160255915023541,0,0,0,0,0,0,0.989369416114962,0,0.251351799099108,0,0,0.154615141249254,0,0,0,0,0,0,0.453173407147428,0,0.43350088598751,0,0,0.137670884465478,0.514791913072792,0,0.367080961157272,0,0,0,0,0,0.176061312977789,0.871208037612275,0,0,0,0,0,0,0,0,0.180626962277389,2,0,0,0,0,0.240987580908323,0,0,0.815813595038955,0,0,0,0,0,0,0,0,0,0,4.67101352324298,0.850439568518446,0,0,0.3676734063224
0,0,0.315227314192094,0,0,0,0,0.952114144947449,0,0,0,0,0.825127681105628,0,0,0.415109724923202,0,0.537136425818765,0,0.338053462073219,7.05250462402102,0.467569240169532,0.803245106884155,0,0,0,0.235157445385089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268308287953048,0,0,0.651375645672717,0,0,0,0,0,0.162926368444625,0,0,0,0,0,0,0,0,0,0,0,0.19550186535259,0,0.193732353161553,0,0,0.200188836964856,0,0.687173420334302,0,0.333139355162477,0,0,0
0,0,0,0,0,0.190616659491001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148595484431162,0,0,0,0,0,0.931244472854363,0,0,0,0,0,0,0.150745298863509,0,0,4.19321687300853,0.121553203656054,0.132857100851129,0,0.180760601787283,0,0,0,0,0,0,0.197711188401595,0,0,0,0,0,0,0,0.240987580908323,0,0,0,0,0,0,0,0,0,0,0,0,0.221636236201839,6.36982071863674,0,0,0,0,0,0
0,0,0.200345921553055,0,0,0.237330984204567,0.473750688288614,0,0,0,0.19018347885683,0,0.735839313069847,0,0.111037472439374,0,0,0,0,0.613307530257543,0.166942841625781,0.182057948639185,0,1.87585508188723,0,0,1.37827030578269,0,1.01147692872659,0,0,0,0,0,0,0,0,0,0.183093389658361,0,0.154833011825828,0,0,0,0,0.566820452358163,0.48854516291238,0,0,0,0,0,0,0,0,0,0,0,0,2.17627180423941,0,0.192771855008644,0.126589427384745,0,0,0,0,0,0,0,0,0,0.201865776006104,0,0
0.622057889721057,0.446428652590949,0,0,0.289463963713923,0,0.208349751759377,0,0.127667375308284,0,0,0,0,0,0,0,0,0,0.159885218276977,0,0,0,0,0,0,0,0,0.274215203479528,0,0,0,0.136044759637591,0,0,0,0,0.333574635713948,0,0,0,0,0,0,0,0,0.216563555090544,0,0.548430406959056,5.78029089327755,0,0.161826251280846,0,0,0,0,0,0,0,0,0,0,0,0,0.199874126930309,0,0.969960134263495,1.25969911134256,0,0,0,0.238014055339648,0,0,0,0
0,0,0.285734498706006,0,0,0,0.197256037231408,0,0,0,0,0.177729783278711,0,0.194970336829894,0,0,0,0,0,0.488784635570368,0,0,0,0,0,0,0.72757903373013,0,0.572580293845474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168337404566716,0,0,0,0,0,0.276463426504186,0,0,0.182598058254726,0.815813595038955,0,0,2.17627180423941,0,0,0.18763581872006,0,0,0,0,0.168302599309037,0.688777472452829,0,0,0,0,0.848458911355257,0,0,0
0,0,0.16838444988431,0,0,0,0,0.12038893099006,0,0,0,0,0,0,0,0.114456982489831,0,0.52762729737052,0,0,0,0,0,0,0,0.12952478706936,0,0,0.459000396980574,0.475238922566994,0,0,0.415748232038814,0,0.182413963413543,0,0,0.130467081675255,0.119780633218942,0,0.77761448922698,0,0,0,0,0.169200447963525,0.160000094130344,0,0,0.16057573227924,0.400798195801935,0,0,0,0,0,0,0,0,0.18763581872006,0,0.183109789632579,0.493961555045752,0,0,0.670527786095894,0.176081840781894,0,0,0.186592273443894,0,0.192495091469732,0,0,0.19418511916962
0,0,0,0,0.524643571084674,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,1.96290554068176,0,0.82979371484458,0,0.236676610423023,0,0,0,1.49998500690878,0,0,0.175773164819369,0,0.369340651888156,0,0.146461681775287,0,0,0,0,0.333476132001663,0.780580078435713,0.408338992881583,0,0,0,0,0,0,0,2.23989736805694,0,0,0,0,0,0.192771855008644,0,0,0.183109789632579,0,0,0,0,0,0,0,0,0,0,0.325669695164164,4.0511573317728,1.8343838373912,0.343678177912756
0,0.267769954697016,0,0,0,0,0,0,0,0,0,0,0,0,0.173177030328432,0,1.7616489627393,0,0,0.323885560355525,0.179492848012288,0,0,0,0,0,0,0,0,0,0,0,0,0.249472811594317,0,0.140039311543115,0,0,0.355024229485449,0.126701731970457,0,0,0,0,0,0,0.176141364219257,0.148899029885433,0,0,0,0,0.647323796607964,0,0,0.19550186535259,0,0.126589427384745,0,0,0.493961555045752,0,0,0,0,0.226527648828991,0.20854401124724,5.89630453449272,0,0.224093934691443,0,0,0,0,0
0,0,0,0,0,0,0,0.120439386523333,0,0,0.133310406687326,0,0,0,0,8.5,0,0,9.27272727272727,0,0.213228356282663,0.216906321703577,2.30069647803067,0,0,0,0,0,0,0,0,0,0,0.384848587135717,0,0.141484025086532,0,0,0,0,0,0,0,0,0,0,0,0,0.265671460798236,0,0,0,0,0,0,0,0,0,0.199874126930309,0,0,0,0,0,0.147094728853329,0,0,0,0,0.19522593438291,0,0,0,0,0
0,0.29753394042049,0,0.832899686202958,0,0.313550352852332,0.293225178427495,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55169808583038,0,0,0.173921013955431,0,0,0.704118723352091,19,0,0,0,0,0,0,0,0,0.194919892106796,0.608685901423283,0,0,0,0.190596103813604,0.555312652839174,0,0,0,0,11,0,0.233849419302246,0,0,0,0,0,0.193732353161553,0,0,0,0,0,0,0,0.147094728853329,0,0,0.295826328872904,0.164152984650641,0,0,0.286064650805453,0,0,0,0
0,0.206152107492742,0,0,0,0,0,0,0.179241469919306,0,0,0.23212531319155,0,0,0,0.165866554560668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.590965474998909,0.1659315131518,0,0.191788072991009,0,0,0.142543824067959,0.174595493429984,0.19024068368689,0,0,0,0,0,0,0,3.76983419833691,0,0,0,0,0,0,0,0,0,0.969960134263495,0.168302599309037,0.670527786095894,0,0.226527648828991,0,0,0,0.913313012051202,0.295722664440304,0,0,0,0,0,0,0
0.189450276317169,0,0,0,0.15832544815528,1.04541376130468,0.336209670879884,0,0.179614269300771,0,0,0,0,0.251568745419922,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38273558645368,0.413591535885653,0.790589214759491,0,0,0,0,0,0.185552584441263,0.148048814011218,0,0,0,0,0.591311163051282,1.11755779359097,0,0,0,0,0.276795932789498,0.456910796235174,0,0,0,0,0,0,0,0,0,1.25969911134256,0.688777472452829,0.176081840781894,0,0.20854401124724,0,0.295826328872904,0.913313012051202,0,0,0.188040076866841,0,0.893355443658187,0,0,0.38786215260029,0
0,0,0,0,0,0,0,0,0.158241893279287,0,0,0.377388890484069,0.230707644982404,0,0,0,1.41233482534667,0,0,0.508996361824314,0,0,0,0,0.177692040817779,0,0,0,0,0,0,0,0.238268194054077,0,0,0,0,0,0.124820158044735,0.575267850695231,0,0.585370476902972,0.186636191184461,0,0,0,0,0,0,0,0,0,0.946870011220989,0,0,0.200188836964856,0.221636236201839,0,0,0,0,0,5.89630453449272,0,0.164152984650641,0.295722664440304,0,0,0,0,0.177231861254085,0,0,0,0
0,0,0,0,0.115928995627594,0,0.20070050060439,0,0,0,0.1296981247218,0.191426836425844,0,0,0,0,0,0,0,0.153165704122114,0,0,0,0,0,0.882706448891335,0,0,0.415197629228833,0,0.487486066697475,0.143461012156216,0,0,0,3.16871756045653,0,0,0,0,0.24175502342133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.36982071863674,0,0,0,0,0,0,0,0,0,0.188040076866841,0,0,0,0,0,0,0,0.183628636198103
0.507572118488169,0,0.47342968781147,0,0,0,0,0.162131916916941,0,0,0,0,1.46595046998632,0,0.416148044910472,0,0,1.16208827372711,0,0,0.461868705304387,0,0,4.25984593849533,0.209799329906346,0,0.375436220052031,0.253524953996664,0,0,0,0.127588422400811,0,0,0,0,0,0,0.177670061390118,0,0,0,0,0,0.674174937747808,1.18146816969435,0,0,0,0.47303975465998,0,0,0,0,0,0.687173420334302,0,0,0,0,0.186592273443894,0,0.224093934691443,0.19522593438291,0,0,0,0,0,0,0,0.265858068648503,0,0,0
0,0,0,0,0.171874844224281,0,0,0.635408556821859,0,0,0,0,0.643857616573152,0.305181605020404,1.15666021499735,0,0,0,0,0.196001417810906,0.22566996125124,0,0,0,0,0,0,0,0.490386348073012,0,0,0,0,0,0,0,0,0.389729794636291,0,0,0,0,0,0,0,0,0.580051174836457,0,0,0,0,0,0,0,4.67101352324298,0,0,0,0.238014055339648,0,0,0,0,0,0.286064650805453,0,0.893355443658187,0.177231861254085,0,0,0,1.02140802737104,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.665112725164802,0,0,0,0,0,0.47980990941314,1.72495913684988,0,0,0,0,0.822675061018377,0.60662424113555,0,0,0,0.167578856975306,0,0,0,0,0,0,0,0,0,0.20860315409501,0,0,0,0,0,0,0,0,0,0.448908697471026,0.935305918920172,0,0,0.850439568518446,0.333139355162477,0,0,0,0.848458911355257,0.192495091469732,0.325669695164164,0,0,0,0,0,0,0,0.265858068648503,1.02140802737104,0,0,0,0
0.590854620426203,0,0,0,0,0,0,0,0,0,0.231890839324548,0,0,1.42175324011657,0,0,0,0,0,0,0,1.52161655700974,0,0,0,2.09253117653113,0,0,0.24898966910411,0,0,0,0,0,0.521808394715903,0,0,0,0,0,0,0,0.523430459877866,0,0,0,0,0,0,0.409439534208048,0,0.81099211821781,0,0,0,0,0,0.201865776006104,0,0,0,4.0511573317728,0,0,0,0,0,0,0,0,0,0,0,38,6.54545454545455
0.182909848089985,0,0,0,0.175093347469776,0,0.799532699135752,0,0,0,0,0.305278595813432,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272010923283221,0,0,0.961931377479078,1.47691087047575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302967385547964,0.352126480851501,0,0.714426419066258,0,0,0,0,0,0,0,0,0,1.8343838373912,0,0,0,0,0.38786215260029,0,0,0,0,0,38,0,7
0,0,0,0,0.155030319005032,0,0.307983057945358,0,0,0,0,0,0,0.618878954503371,0,0,0,0,0,0,0,0,0,0,0,0.926145031082536,0,0,0,0.587721037593487,0,0,0,0,0.547902943417796,0,0,0,0,0,0,0,0,0.238856403412952,0,0,0,0,0,1.57698118242127,0,3.29297354673198,0,0,0.3676734063224,0,0,0,0,0,0.19418511916962,0.343678177912756,0,0,0,0,0,0,0.183628636198103,0,0,0,6.54545454545455,7,0
